/root/dongnaoApi/react1/url.py:10: RemovedInDjango110Warning: django.conf.urls.patterns() is deprecated and will be removed in Django 1.10. Update your urlpatterns to be a list of django.conf.urls.url() instances instead.
  url(r'^react1/student/(?P<pk>[0-9]+)/$', views.StudentDetail.as_view(), name='student-detail'),

Performing system checks...

System check identified no issues (0 silenced).
October 18, 2016 - 12:00:48
[06/Nov/2016 04:52:00] "POST /file/get/ HTTP/1.1" 403 2629
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 04:52:53] "POST /file/get/ HTTP/1.1" 403 2629
Not Found: /favicon.ico
[06/Nov/2016 04:53:53] "GET /favicon.ico HTTP/1.1" 404 4204
Not Found: /
[06/Nov/2016 04:53:54] "GET / HTTP/1.1" 404 4171
Internal Server Error: /file/get/
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 149, in get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 147, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/root/dongnaoApi/file/views.py", line 21, in get
    path = request.GET['path']
  File "/usr/local/lib/python2.7/dist-packages/django/utils/datastructures.py", line 85, in __getitem__
    raise MultiValueDictKeyError(repr(key))
MultiValueDictKeyError: "'path'"
[06/Nov/2016 04:54:33] "GET /file/get/ HTTP/1.1" 500 65930
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 04:59:05] "POST /file/get/ HTTP/1.1" 403 2629
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 04:59:38] "POST /file/get/ HTTP/1.1" 403 2629
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 04:59:40] "POST /file/get/ HTTP/1.1" 403 2629
Not Found: /favicon.ico
[06/Nov/2016 05:10:33] "GET /favicon.ico HTTP/1.1" 404 4204
[06/Nov/2016 05:10:41] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:10:41] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:10:41] "GET /file/get/?path= HTTP/1.1" 200 701
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:14:08] "POST /file/get HTTP/1.1" 500 61728
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:14:10] "POST /file/get HTTP/1.1" 500 61728
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:15:10] "POST /file/get HTTP/1.1" 500 61720
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 05:15:13] "POST /file/get/ HTTP/1.1" 403 2629
Forbidden (CSRF cookie not set.): /file/get/
[06/Nov/2016 05:15:16] "POST /file/get/ HTTP/1.1" 403 2629
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:15:21] "POST /file/get HTTP/1.1" 500 61720
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:15:24] "POST /file/get HTTP/1.1" 500 61720
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:15:25] "POST /file/get HTTP/1.1" 500 61720
[06/Nov/2016 05:17:00] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:17:00] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:17:18] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:17:18] "GET /file/get/?path= HTTP/1.1" 200 701
Internal Server Error: /file/get
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/django/core/handlers/base.py", line 123, in get_response
    response = middleware_method(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 62, in process_request
    path = self.get_full_path_with_slash(request)
  File "/usr/local/lib/python2.7/dist-packages/django/middleware/common.py", line 100, in get_full_path_with_slash
    'url': request.get_host() + new_path,
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 101.200.129.112:9527/file/get/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[06/Nov/2016 05:17:26] "POST /file/get HTTP/1.1" 500 61720
[06/Nov/2016 05:17:30] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:17:30] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:17:36] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:17:46] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:17:46] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:17:47] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:17:47] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:23:47] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:23:47] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:23:50] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:23:50] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:41:08] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:41:08] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:44:35] "GET /react1/student/ HTTP/1.1" 200 1387
[06/Nov/2016 05:54:30] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:54:30] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:55:10] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:55:10] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:55:23] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:55:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 05:56:04] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 05:56:04] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:06:23] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:06:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:07:28] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:07:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:07:48] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:07:48] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:07:50] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:07:50] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:08:36] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:08:36] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:09:34] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:09:34] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:11:23] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:11:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:11:32] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:11:32] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:12:58] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:12:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:13:42] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:13:42] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:15:02] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:15:02] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:17:54] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:17:54] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:19:30] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:19:30] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:21:23] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:21:23] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:21:43] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:21:43] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:22:28] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:22:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 06:35:15] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 06:35:15] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:00:57] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:00:57] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:01:25] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:01:25] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:01:59] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:01:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:03:15] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:03:15] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:04:28] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:04:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:04:50] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:04:50] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:06:44] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:06:44] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:07:44] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:07:44] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:08:26] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:08:26] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:15:34] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:15:45] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:16:59] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:16:59] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:05] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:05] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:18] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:19] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:58] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:17:58] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:08] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:08] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:15] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:15] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:19] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:19] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:46] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:46] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:18:52] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:19:00] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:19:46] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:20:42] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:20:42] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:20:47] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:20:47] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:20:50] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:20:50] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:21:08] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:21:08] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:21:12] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:21:12] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:24:19] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:24:19] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:24:21] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:24:52] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:24:53] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:24:53] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:25:27] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:25:27] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:25:43] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:25:43] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:25:43] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:25:43] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:25:45] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:27:56] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:27:56] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:27:59] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:27:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:28:32] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:28:32] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:29:08] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:29:08] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:29:31] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:29:31] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:29:43] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:29:43] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:29:47] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:29:47] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:30:19] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:30:19] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:30:25] "GET /static/undefined HTTP/1.1" 404 1646
Not Found: /favicon.ico
[06/Nov/2016 07:30:25] "GET /favicon.ico HTTP/1.1" 404 4204
[06/Nov/2016 07:30:28] "GET /static/undefined HTTP/1.1" 404 1646
[06/Nov/2016 07:31:07] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:31:07] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:31:12] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:31:12] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:31:14] "GET /static/ HTTP/1.1" 404 1629
[06/Nov/2016 07:31:21] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:31:21] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:31:24] "GET /static/ HTTP/1.1" 404 1629
[06/Nov/2016 07:34:39] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:34:39] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:35:08] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:35:08] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:35:09] "GET /static/test.html HTTP/1.1" 200 147
[06/Nov/2016 07:36:40] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:36:54] "GET /file/get?path=dmj HTTP/1.1" 301 0
[06/Nov/2016 07:36:54] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 07:37:03] "GET /file/get?path= HTTP/1.1" 301 0
[06/Nov/2016 07:37:03] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:37:17] "GET /file/get?path=wqz HTTP/1.1" 301 0
[06/Nov/2016 07:37:17] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 07:37:21] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:40:05] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 07:40:12] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:40:57] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 07:41:02] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:42:29] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:43:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:43:18] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:31] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:34] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:37] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 07:46:37] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 07:46:47] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:48] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 07:46:48] "GET /file/get/?path=wqz HTTP/1.1" 200 27
[06/Nov/2016 07:46:51] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:53] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 07:46:53] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 07:46:55] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:46:56] "GET /file/get/?path=movo HTTP/1.1" 200 121
[06/Nov/2016 07:46:56] "GET /file/get/?path=movo HTTP/1.1" 200 121
[06/Nov/2016 07:47:00] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:47:02] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 07:47:02] "GET /file/get/?path=hello HTTP/1.1" 200 29
[06/Nov/2016 07:47:03] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:47:05] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 07:47:05] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 07:47:08] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:47:27] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:47:28] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:47:39] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 07:47:39] "GET /file/get/?path=hyx HTTP/1.1" 200 599
[06/Nov/2016 07:47:39] "GET /file/get/?path=hyx%2Fmysql HTTP/1.1" 200 458
[06/Nov/2016 07:47:39] "GET /file/get/?path=hyx%2Fmysql HTTP/1.1" 200 458
[06/Nov/2016 07:47:39] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 07:47:40] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 07:47:53] "GET /file/get/?path=%2F HTTP/1.1" 200 712
[06/Nov/2016 07:48:03] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 07:48:30] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 07:48:50] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 07:59:03] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:01:57] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:02:00] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:02:43] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:03:14] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:03:19] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:04:28] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:04:36] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:04:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:05:16] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:05:19] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:05:38] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:06:44] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:07:31] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:09:24] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:09:28] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:10:13] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:12:03] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:13:21] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:15:11] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:16:05] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:17:48] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules HTTP/1.1" 200 3593
[06/Nov/2016 08:17:51] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fprocess-nextick-args HTTP/1.1" 200 800
[06/Nov/2016 08:17:51] "GET /file/get/?path=hyx%2Fmysql%2Fnode_modules%2Fprocess-nextick-args HTTP/1.1" 200 800
[06/Nov/2016 08:17:51] "GET /static/hyx/mysql/node_modules/process-nextick-args/index.js HTTP/1.1" 200 1040
[06/Nov/2016 08:17:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:17:59] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:00] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:18:00] "GET /file/get/?path=dmj HTTP/1.1" 200 27
[06/Nov/2016 08:18:02] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:03] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:18:03] "GET /file/get/?path=baozi HTTP/1.1" 200 29
[06/Nov/2016 08:18:05] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:06] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:18:06] "GET /file/get/?path=ryan HTTP/1.1" 200 282
[06/Nov/2016 08:18:07] "GET /file/get/?path= HTTP/1.1" 200 701
[06/Nov/2016 08:18:08] "GET /file/get/?path=movo HTTP/1.1" 200 121
[06/Nov/2016 08:18:08] "GET /file/get/?path=movo HTTP/1.1" 200 121
